[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[16:13:43.888] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:43.899] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=25.50ms | L_crypto=8.56ms | B_total=15.81KB | O_bw=1.2%
[16:13:43.916] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=33.85ms | L_crypto=15.22ms | B_total=21.23KB | O_bw=35.8%
[16:13:43.918] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.64
[16:13:55.762] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:13:55.763] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:55.778] ℹ️ PQC SECURED: DJI_001_D1 | L=29.36ms | L_crypto=12.42ms | B_total=15.81KB | O_bw=1.2%
[16:13:55.795] ℹ️ PQC SECURED: DJI_001_D1 | L=33.65ms | L_crypto=15.01ms | B_total=21.23KB | O_bw=35.8%
[16:13:55.796] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.64
[16:13:55.798] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:13:55.800] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:55.810] ℹ️ PQC SECURED: DJI_002_D2 | L=25.56ms | L_crypto=8.62ms | B_total=15.81KB | O_bw=1.2%
[16:13:55.828] ℹ️ PQC SECURED: DJI_002_D2 | L=35.46ms | L_crypto=16.83ms | B_total=21.23KB | O_bw=35.8%
[16:13:55.829] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:13:55.830] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:13:55.830] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:55.844] ℹ️ PQC SECURED: DJI_003_D3 | L=29.09ms | L_crypto=12.15ms | B_total=15.81KB | O_bw=1.2%
[16:13:55.862] ℹ️ PQC SECURED: DJI_003_D3 | L=35.75ms | L_crypto=17.12ms | B_total=21.23KB | O_bw=35.8%
[16:13:55.863] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.64
[16:13:55.864] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:13:55.865] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:55.877] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=42.14ms | L_crypto=10.55ms | B_total=62.68KB | O_bw=0.3%
[16:13:55.893] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.02ms | L_crypto=14.74ms | B_total=68.10KB | O_bw=9.0%
[16:13:55.894] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.62
[16:13:55.898] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:13:55.899] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:13:55.914] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=42.46ms | L_crypto=10.87ms | B_total=62.68KB | O_bw=0.3%
[16:13:55.928] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.98ms | L_crypto=12.70ms | B_total=68.10KB | O_bw=9.0%
[16:13:55.929] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.62
[16:13:55.930] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:13:55.930] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:13:55.942] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=26.92ms | L_crypto=9.98ms | B_total=15.81KB | O_bw=1.2%
[16:13:55.963] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.43ms | L_crypto=17.79ms | B_total=21.23KB | O_bw=35.8%
[16:13:55.963] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.64
[16:14:06.000] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:14:06.001] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:06.015] ℹ️ PQC SECURED: DJI_001_D1 | L=28.79ms | L_crypto=11.85ms | B_total=15.81KB | O_bw=1.2%
[16:14:06.034] ℹ️ PQC SECURED: DJI_001_D1 | L=36.41ms | L_crypto=17.78ms | B_total=21.23KB | O_bw=35.8%
[16:14:06.035] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[16:14:06.037] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:14:06.038] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:06.049] ℹ️ PQC SECURED: DJI_002_D2 | L=26.67ms | L_crypto=9.73ms | B_total=15.81KB | O_bw=1.2%
[16:14:06.070] ℹ️ PQC SECURED: DJI_002_D2 | L=38.19ms | L_crypto=19.56ms | B_total=21.23KB | O_bw=35.8%
[16:14:06.071] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:14:06.076] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:14:06.077] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:06.091] ℹ️ PQC SECURED: DJI_003_D3 | L=28.65ms | L_crypto=11.71ms | B_total=15.81KB | O_bw=1.2%
[16:14:06.110] ℹ️ PQC SECURED: DJI_003_D3 | L=36.22ms | L_crypto=17.58ms | B_total=21.23KB | O_bw=35.8%
[16:14:06.111] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[16:14:06.114] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:14:06.115] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:06.132] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=40.90ms | L_crypto=9.32ms | B_total=62.68KB | O_bw=0.3%
[16:14:06.186] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.78ms | L_crypto=12.50ms | B_total=68.10KB | O_bw=9.0%
[16:14:06.187] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[16:14:06.190] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:14:06.191] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:06.202] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=40.54ms | L_crypto=8.95ms | B_total=62.68KB | O_bw=0.3%
[16:14:06.217] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=47.28ms | L_crypto=14.00ms | B_total=68.10KB | O_bw=9.0%
[16:14:06.217] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[16:14:06.218] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:14:06.218] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:06.228] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=26.29ms | L_crypto=9.35ms | B_total=15.81KB | O_bw=1.2%
[16:14:06.244] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=33.12ms | L_crypto=14.48ms | B_total=21.23KB | O_bw=35.8%
[16:14:06.245] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[16:14:14.573] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:14:14.574] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:14.589] ℹ️ PQC SECURED: DJI_001_D1 | L=30.83ms | L_crypto=13.89ms | B_total=15.81KB | O_bw=1.2%
[16:14:14.610] ℹ️ PQC SECURED: DJI_001_D1 | L=37.94ms | L_crypto=19.30ms | B_total=21.23KB | O_bw=35.8%
[16:14:14.610] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[16:14:14.612] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:14:14.612] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:14.627] ℹ️ PQC SECURED: DJI_002_D2 | L=30.08ms | L_crypto=13.14ms | B_total=15.81KB | O_bw=1.2%
[16:14:14.645] ℹ️ PQC SECURED: DJI_002_D2 | L=36.06ms | L_crypto=17.43ms | B_total=21.23KB | O_bw=35.8%
[16:14:14.646] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:14:14.647] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:14:14.648] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:14.658] ℹ️ PQC SECURED: DJI_003_D3 | L=25.85ms | L_crypto=8.91ms | B_total=15.81KB | O_bw=1.2%
[16:14:14.677] ℹ️ PQC SECURED: DJI_003_D3 | L=36.43ms | L_crypto=17.80ms | B_total=21.23KB | O_bw=35.8%
[16:14:14.677] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[16:14:14.678] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:14:14.679] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:14.692] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=43.38ms | L_crypto=11.79ms | B_total=62.68KB | O_bw=0.3%
[16:14:14.709] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.81ms | L_crypto=15.52ms | B_total=68.10KB | O_bw=9.0%
[16:14:14.709] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[16:14:14.711] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:14:14.711] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:14.727] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.80ms | L_crypto=15.21ms | B_total=62.68KB | O_bw=0.3%
[16:14:14.748] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=52.45ms | L_crypto=19.17ms | B_total=68.10KB | O_bw=9.0%
[16:14:14.748] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[16:14:14.750] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:14:14.752] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:14.767] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=30.57ms | L_crypto=13.63ms | B_total=15.81KB | O_bw=1.2%
[16:14:14.787] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=37.61ms | L_crypto=18.98ms | B_total=21.23KB | O_bw=35.8%
[16:14:14.788] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[16:14:22.676] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:14:22.677] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:22.687] ℹ️ PQC SECURED: DJI_001_D1 | L=25.28ms | L_crypto=8.34ms | B_total=15.81KB | O_bw=1.2%
[16:14:22.726] ℹ️ PQC SECURED: DJI_001_D1 | L=38.16ms | L_crypto=19.52ms | B_total=21.23KB | O_bw=35.8%
[16:14:22.726] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[16:14:22.727] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:14:22.728] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:22.744] ℹ️ PQC SECURED: DJI_002_D2 | L=32.04ms | L_crypto=15.10ms | B_total=15.81KB | O_bw=1.2%
[16:14:22.764] ℹ️ PQC SECURED: DJI_002_D2 | L=37.48ms | L_crypto=18.85ms | B_total=21.23KB | O_bw=35.8%
[16:14:22.764] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:14:22.766] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:14:22.767] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:22.782] ℹ️ PQC SECURED: DJI_003_D3 | L=30.80ms | L_crypto=13.86ms | B_total=15.81KB | O_bw=1.2%
[16:14:22.801] ℹ️ PQC SECURED: DJI_003_D3 | L=36.29ms | L_crypto=17.65ms | B_total=21.23KB | O_bw=35.8%
[16:14:22.802] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[16:14:22.803] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:14:22.804] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:22.819] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=44.74ms | L_crypto=13.15ms | B_total=62.68KB | O_bw=0.3%
[16:14:22.833] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.71ms | L_crypto=12.43ms | B_total=68.10KB | O_bw=9.0%
[16:14:22.833] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[16:14:22.835] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:14:22.835] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:22.849] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=43.83ms | L_crypto=12.24ms | B_total=62.68KB | O_bw=0.3%
[16:14:22.864] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=47.54ms | L_crypto=14.26ms | B_total=68.10KB | O_bw=9.0%
[16:14:22.865] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[16:14:22.866] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:14:22.867] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:22.878] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=27.03ms | L_crypto=10.09ms | B_total=15.81KB | O_bw=1.2%
[16:14:22.892] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=31.88ms | L_crypto=13.25ms | B_total=21.23KB | O_bw=35.8%
[16:14:22.892] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[16:14:30.568] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:14:30.570] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:30.585] ℹ️ PQC SECURED: DJI_001_D1 | L=30.43ms | L_crypto=13.49ms | B_total=15.81KB | O_bw=1.2%
[16:14:30.599] ℹ️ PQC SECURED: DJI_001_D1 | L=30.85ms | L_crypto=12.22ms | B_total=21.23KB | O_bw=35.8%
[16:14:30.600] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[16:14:30.601] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:14:30.601] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:30.613] ℹ️ PQC SECURED: DJI_002_D2 | L=27.86ms | L_crypto=10.92ms | B_total=15.81KB | O_bw=1.2%
[16:14:30.632] ℹ️ PQC SECURED: DJI_002_D2 | L=36.84ms | L_crypto=18.20ms | B_total=21.23KB | O_bw=35.8%
[16:14:30.632] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:14:30.634] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:14:30.634] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:30.648] ℹ️ PQC SECURED: DJI_003_D3 | L=30.33ms | L_crypto=13.39ms | B_total=15.81KB | O_bw=1.2%
[16:14:30.669] ℹ️ PQC SECURED: DJI_003_D3 | L=38.03ms | L_crypto=19.40ms | B_total=21.23KB | O_bw=35.8%
[16:14:30.669] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[16:14:30.670] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:14:30.670] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:30.683] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=43.30ms | L_crypto=11.71ms | B_total=62.68KB | O_bw=0.3%
[16:14:30.738] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=47.09ms | L_crypto=13.81ms | B_total=68.10KB | O_bw=9.0%
[16:14:30.738] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[16:14:30.739] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[16:14:30.740] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:30.756] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.87ms | L_crypto=15.28ms | B_total=62.68KB | O_bw=0.3%
[16:14:30.778] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=52.64ms | L_crypto=19.36ms | B_total=68.10KB | O_bw=9.0%
[16:14:30.778] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[16:14:30.780] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[16:14:30.780] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:30.790] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=25.74ms | L_crypto=8.80ms | B_total=15.81KB | O_bw=1.2%
[16:14:30.808] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.45ms | L_crypto=17.81ms | B_total=21.23KB | O_bw=35.8%
[16:14:30.809] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[16:14:38.401] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[16:14:38.402] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:38.413] ℹ️ PQC SECURED: DJI_001_D1 | L=26.82ms | L_crypto=9.88ms | B_total=15.81KB | O_bw=1.2%
[16:14:38.427] ℹ️ PQC SECURED: DJI_001_D1 | L=31.08ms | L_crypto=12.45ms | B_total=21.23KB | O_bw=35.8%
[16:14:38.427] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[16:14:38.429] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[16:14:38.429] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:38.440] ℹ️ PQC SECURED: DJI_002_D2 | L=26.32ms | L_crypto=9.38ms | B_total=15.81KB | O_bw=1.2%
[16:14:38.461] ℹ️ PQC SECURED: DJI_002_D2 | L=38.42ms | L_crypto=19.79ms | B_total=21.23KB | O_bw=35.8%
[16:14:38.461] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[16:14:38.462] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[16:14:38.462] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[16:14:38.473] ℹ️ PQC SECURED: DJI_003_D3 | L=27.06ms | L_crypto=10.12ms | B_total=15.81KB | O_bw=1.2%
[16:14:38.489] ℹ️ PQC SECURED: DJI_003_D3 | L=33.94ms | L_crypto=15.30ms | B_total=21.23KB | O_bw=35.8%
[16:14:38.490] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[16:14:38.491] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[16:14:38.492] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[16:14:38.505] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=43.77ms | L_crypto=12.18ms | B_total=62.68KB | O_bw=0.3%
[16:14:38.519] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=46.52ms | L_crypto=13.24ms | B_total=68.10KB | O_bw=9.0%
[16:14:38.520] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
